lat,lon,alt,acc,speed,accelx,accely,accelz,gyrox,gyroy,gyroz,azimuth,pitch,roll,time,batpct,current
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1658424495000,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.073482E-5,0.0,-0.0,-0.0,1658424495000,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.073482E-5,-126.87862,-1.9724001,-0.29303056,1658424495000,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.073482E-5,-126.87862,-1.9724001,-0.29303056,1658424495000,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.073482E-5,-126.92327,-1.9603978,-0.27917644,1658424495000,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.222283E-5,-126.92327,-1.9603978,-0.27917644,1658424495000,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.222283E-5,-126.594604,-1.9603978,-0.27917644,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-2.2969817E-4,-9.1221835E-4,-8.519701E-4,0.0,0.0,4.222283E-5,-126.594604,-1.9603978,-0.27917644,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-2.2969817E-4,-9.1221835E-4,-8.519701E-4,0.0,0.0,4.222283E-5,-126.66248,-1.9475127,-0.25133368,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-2.2969817E-4,-9.1221835E-4,-8.519701E-4,-2.5367408E-4,5.073482E-5,3.9394923E-5,-126.66248,-1.9475127,-0.25133368,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-2.2969817E-4,-9.1221835E-4,-8.519701E-4,-2.5367408E-4,5.073482E-5,3.9394923E-5,-126.400505,-1.9475127,-0.25133368,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0014917572,0.0013763724,0.0012852881,-2.5367408E-4,5.073482E-5,3.9394923E-5,-126.400505,-1.9475127,-0.25133368,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0014917572,0.0013763724,0.0012852881,-2.5367408E-4,5.073482E-5,3.9394923E-5,-126.33875,-1.9700179,-0.26173356,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0014917572,0.0013763724,0.0012852881,1.6939701E-4,-8.51199E-6,1.3088011E-5,-126.33875,-1.9700179,-0.26173356,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0014917572,0.0013763724,0.0012852881,1.6939701E-4,-8.51199E-6,1.3088011E-5,-126.50614,-1.9700179,-0.26173356,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0010815748,-9.1761054E-4,-3.4892364E-4,1.6939701E-4,-8.51199E-6,1.3088011E-5,-126.50614,-1.9700179,-0.26173356,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0010815748,-9.1761054E-4,-3.4892364E-4,1.6939701E-4,-8.51199E-6,1.3088011E-5,-126.71078,-1.9010575,-0.2184337,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0010815748,-9.1761054E-4,-3.4892364E-4,1.6629763E-5,-8.458594E-5,-3.6746662E-4,-126.71078,-1.9010575,-0.2184337,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0010815748,-9.1761054E-4,-3.4892364E-4,1.6629763E-5,-8.458594E-5,-3.6746662E-4,-126.289215,-1.9010575,-0.2184337,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,6.289366E-4,-5.0490577E-4,5.310562E-4,1.6629763E-5,-8.458594E-5,-3.6746662E-4,-126.289215,-1.9010575,-0.2184337,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,6.289366E-4,-5.0490577E-4,5.310562E-4,1.6629763E-5,-8.458594E-5,-3.6746662E-4,-126.113594,-1.9442811,-0.27736688,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,6.289366E-4,-5.0490577E-4,5.310562E-4,-7.057739E-5,-2.7342298E-6,-2.0612288E-5,-126.113594,-1.9442811,-0.27736688,1658424495000,84.0,-1255
--GPS STARTED--
0.0,0.0,0.0,0.0,0.0,6.289366E-4,-5.0490577E-4,5.310562E-4,-7.057739E-5,-2.7342298E-6,-2.0612288E-5,-125.92504,-1.9442811,-0.27736688,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0019445715,5.950976E-4,-3.023075E-4,-7.057739E-5,-2.7342298E-6,-2.0612288E-5,-125.92504,-1.9442811,-0.27736688,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0019445715,5.950976E-4,-3.023075E-4,-7.057739E-5,-2.7342298E-6,-2.0612288E-5,-125.84614,-1.9896625,-0.26701427,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0019445715,5.950976E-4,-3.023075E-4,4.3316573E-4,-1.5311284E-4,-6.8479376E-6,-125.84614,-1.9896625,-0.26701427,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0019445715,5.950976E-4,-3.023075E-4,4.3316573E-4,-1.5311284E-4,-6.8479376E-6,-125.963615,-1.9896625,-0.26701427,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010877376,4.5320482E-4,-1.11206784E-4,4.3316573E-4,-1.5311284E-4,-6.8479376E-6,-125.963615,-1.9896625,-0.26701427,1658424495000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010877376,4.5320482E-4,-1.11206784E-4,4.3316573E-4,-1.5311284E-4,-6.8479376E-6,-126.2136,-1.8785406,-0.25310525,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010877376,4.5320482E-4,-1.11206784E-4,-5.9030397E-5,2.523418E-5,4.845976E-5,-126.2136,-1.8785406,-0.25310525,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010877376,4.5320482E-4,-1.11206784E-4,-5.9030397E-5,2.523418E-5,4.845976E-5,-126.29711,-1.8785406,-0.25310525,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0021636628,-0.0025352365,0.0012462372,-5.9030397E-5,2.523418E-5,4.845976E-5,-126.29711,-1.8785406,-0.25310525,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0021636628,-0.0025352365,0.0012462372,-5.9030397E-5,2.523418E-5,4.845976E-5,-125.97122,-2.0401938,-0.2479796,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0021636628,-0.0025352365,0.0012462372,5.384715E-4,-1.43821E-4,1.609959E-5,-125.97122,-2.0401938,-0.2479796,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0021636628,-0.0025352365,0.0012462372,5.384715E-4,-1.43821E-4,1.609959E-5,-125.88846,-2.0401938,-0.2479796,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,4.5835943E-4,0.0039251097,-0.003261891,5.384715E-4,-1.43821E-4,1.609959E-5,-125.88846,-2.0401938,-0.2479796,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,4.5835943E-4,0.0039251097,-0.003261891,5.384715E-4,-1.43821E-4,1.609959E-5,-126.1229,-1.9061284,-0.27735847,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,4.5835943E-4,0.0039251097,-0.003261891,-1.508821E-4,1.04423394E-4,-4.5386114E-5,-126.1229,-1.9061284,-0.27735847,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,4.5835943E-4,0.0039251097,-0.003261891,-1.508821E-4,1.04423394E-4,-4.5386114E-5,-126.08662,-1.9061284,-0.27735847,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010159583,-0.0023500682,0.0016052965,-1.508821E-4,1.04423394E-4,-4.5386114E-5,-126.08662,-1.9061284,-0.27735847,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010159583,-0.0023500682,0.0016052965,-1.508821E-4,1.04423394E-4,-4.5386114E-5,-125.88531,-1.9851125,-0.3032595,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010159583,-0.0023500682,0.0016052965,-2.0233142E-4,-4.141007E-5,-9.118067E-5,-125.88531,-1.9851125,-0.3032595,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,0.0010159583,-0.0023500682,0.0016052965,-2.0233142E-4,-4.141007E-5,-9.118067E-5,-125.76722,-1.9851125,-0.3032595,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,7.3564734E-4,0.0013283101,0.0020104072,-2.0233142E-4,-4.141007E-5,-9.118067E-5,-125.76722,-1.9851125,-0.3032595,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,7.3564734E-4,0.0013283101,0.0020104072,-2.0233142E-4,-4.141007E-5,-9.118067E-5,-125.91645,-1.9816114,-0.20639224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,7.3564734E-4,0.0013283101,0.0020104072,-6.721973E-5,2.1454919E-4,4.5809647E-5,-125.91645,-1.9816114,-0.20639224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,7.3564734E-4,0.0013283101,0.0020104072,-6.721973E-5,2.1454919E-4,4.5809647E-5,-125.75977,-1.9816114,-0.20639224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030337228,3.4851572E-4,-0.001455521,-6.721973E-5,2.1454919E-4,4.5809647E-5,-125.75977,-1.9816114,-0.20639224,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030337228,3.4851572E-4,-0.001455521,-6.721973E-5,2.1454919E-4,4.5809647E-5,-125.77978,-1.9218985,-0.2776357,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030337228,3.4851572E-4,-0.001455521,-7.326196E-4,4.5911387E-5,-6.0883078E-5,-125.77978,-1.9218985,-0.2776357,1658424496000,84.0,-1255
0.0,0.0,0.0,0.0,0.0,-0.0030337228,3.4851572E-4,-0.001455521,-7.326196E-4,4.5911387E-5,-6.0883078E-5,-126.18793,-1.9218985,-0.2776357,1658424496000,84.0,-1255
